"","","stimuli_2","durations_2","choices_2","choice_durations_2","record_2"
"1209",24,20262491,1234,20263725,3984,20267709
"1210",24,20276958,1067,20278025,4151,20282176
"1211",25,22755113,1617,22756730,3601,22760331
"1212",25,22782813,1851,22784664,3367,22788031
"1213",25,22810780,2234,22813014,2984,22815998
"1214",25,22854131,3400,22857531,1818,22859349
"1215",25,22868565,2383,22870948,2834,22873782
"1216",25,22903115,2550,22905665,2668,22908333
"1217",25,22916965,1967,22918932,3251,22922183
"1218",25,22923832,1400,22925232,3818,22929050
"1219",25,22958566,3083,22961649,2135,22963784
"1220",25,22972449,4784,22977233,1017,22978250
"1221",25,23030384,4933,23035317,1017,23036334
"1222",25,23101218,1367,23102585,3851,23106436
"1223",25,23108068,2600,23110668,2618,23113286
"1224",25,23137819,5300,23143119,1017,23144136
"1225",25,23147119,1483,23148602,3735,23152337
"1226",25,23199120,2133,23201253,3085,23204338
"1227",25,23267504,3367,23270871,1851,23272722
"1228",25,23274604,1434,23276038,3784,23279822
"1229",25,23288604,3834,23292438,1384,23293822
"1230",25,23295671,1600,23297271,3618,23300889
"1231",25,23311188,6167,23317355,1017,23318372
"1232",25,23342388,3351,23345739,1867,23347606
"1233",25,23369272,1567,23370839,3651,23374490
"1234",25,23403356,2084,23405440,3134,23408574
"1235",25,23425790,1983,23427773,3235,23431008
"1236",25,23536125,3083,23539208,2135,23541343
"1237",25,23607893,1350,23609243,3867,23613110
"1238",25,23629326,2167,23631493,3051,23634544
"1239",25,23643327,4050,23647377,1167,23648544
"1240",25,23681560,1567,23683127,3651,23686778
"1241",25,23689260,3334,23692594,1884,23694478
"1242",25,23720928,2716,23723644,2502,23726146
"1243",25,23735211,2701,23737912,2517,23740429
"1244",25,23766112,1683,23767795,3535,23771330
"1245",25,23807912,3684,23811596,1534,23813130
"1246",25,23829329,1934,23831263,3284,23834547
"1247",25,23859846,4334,23864180,1017,23865197
"1248",25,23909231,1716,23910947,3502,23914449
"1249",25,23916097,3067,23919164,2151,23921315
"1250",25,23938381,3467,23941848,1751,23943599
"1251",25,23957665,2100,23959765,3118,23962883
"1252",25,24000665,1551,24002216,3667,24005883
"1253",25,24007532,3484,24011016,1734,24012750
"1254",25,24038999,9317,24048316,1017,24049333
"1255",25,24065050,1133,24066183,4085,24070268
"1256",25,24104034,3583,24107617,1635,24109252
"1257",25,24111400,1901,24113301,3317,24116618
"1258",25,24118434,2783,24121217,2435,24123652
"1259",25,24125584,1367,24126951,3851,24130802
"1260",25,24139984,2734,24142718,2484,24145202
"1261",25,24153651,1833,24155484,3385,24158869
"1262",25,24196068,1984,24198052,3234,24201286
"1263",25,24217885,1400,24219285,3818,24223103
"1264",26,4285137,3250,4288387,1968,4290355
"1265",26,4298854,1600,4300454,3618,4304072
"1266",26,4312721,1517,4314238,3700,4317938
"1267",26,4392888,1351,4394239,3867,4398106
"1268",26,4414605,2650,4417255,2568,4419823
"1269",26,4428322,2467,4430789,2751,4433540
"1270",26,4477223,1500,4478723,3718,4482441
"1271",26,4539607,884,4540491,4334,4544825
"1272",26,4554107,3500,4557607,1718,4559325
"1273",26,4560974,4617,4565591,1017,4566608
"1274",26,4568391,2533,4570924,2685,4573609
"1275",26,4582108,2033,4584141,3184,4587325
"1276",26,4595808,1300,4597108,3918,4601026
"1277",26,4646808,1267,4648075,3951,4652026
"1278",26,4653642,1567,4655209,3651,4658860
"1279",26,4674192,1717,4675909,3501,4679410
"1280",26,4681042,4150,4685192,1068,4686260
"1281",26,4694742,1001,4695743,4217,4699960
"1282",26,4708443,1350,4709793,3867,4713660
"1283",26,4738343,1584,4739927,3634,4743561
"1284",26,4786344,1967,4788311,3251,4791562
"1285",26,4800561,3200,4803761,2018,4805779
"1286",26,4807594,2750,4810344,2468,4812812
"1287",26,4821327,1851,4823178,3367,4826545
"1288",26,4839311,1700,4841011,3518,4844529
"1289",26,4901712,900,4902612,4318,4906930
"1290",26,4908729,1267,4909996,3951,4913947
"1291",26,4915596,2333,4917929,2884,4920813
"1292",26,4922629,2467,4925096,2751,4927847
"1293",26,4961979,3501,4965480,1717,4967197
"1294",26,5024197,1183,5025380,4035,5029415
"1295",26,5101465,5167,5106632,1016,5107648
"1296",26,5109265,3333,5112598,1885,5114483
"1297",26,5136715,1650,5138365,3568,5141933
"1298",26,5187266,1483,5188749,3735,5192484
"1299",26,5238000,1250,5239250,3968,5243218
"1300",26,5251717,7133,5258850,1017,5259867
"1301",26,5268384,1617,5270001,3601,5273602
"1302",26,5283034,1233,5284267,3985,5288252
"1303",26,5345768,2584,5348352,2634,5350986
"1304",26,5387535,5201,5392736,1016,5393752
"1305",26,5395385,5184,5400569,1017,5401586
"1306",26,5403219,1183,5404402,4035,5408437
"1307",26,5410069,1500,5411569,3718,5415287
"1308",26,5465553,2484,5468037,2734,5470771
"1309",26,5500020,1384,5501404,3834,5505238
"1310",26,5506870,1917,5508787,3301,5512088
"1311",26,5541154,2101,5543255,3117,5546372
"1312",26,5610322,1367,5611689,3851,5615540
"1313",26,5678973,1533,5680506,3685,5684191
"1314",26,5685806,1767,5687573,3451,5691024
"1315",27,7635417,2933,7638350,2285,7640635
"1316",27,7680234,2133,7682367,3085,7685452
"1317",27,7701368,1216,7702584,4002,7706586
"1318",27,7708234,984,7709218,4234,7713452
"1319",27,7721935,1650,7723585,3567,7727152
"1320",27,7736601,1284,7737885,3934,7741819
"1321",27,7743651,1117,7744768,4101,7748869
"1322",27,7766385,1750,7768135,3468,7771603
"1323",27,7780085,1967,7782052,3251,7785303
"1324",27,7828203,2100,7830303,3118,7833421
"1325",27,7841920,950,7842870,4267,7847137
"1326",27,7884103,1951,7886054,3267,7889321
"1327",27,7891570,1950,7893520,3268,7896788
"1328",27,7918954,2417,7921371,2801,7924172
"1329",27,7933321,1600,7934921,3618,7938539
"1330",27,7981755,1433,7983188,3785,7986973
"1331",27,7989255,1317,7990572,3901,7994473
"1332",27,7996522,1317,7997839,3901,8001740
"1333",27,8003738,1217,8004955,4001,8008956
"1334",27,8017439,1483,8018922,3734,8022656
"1335",27,8038156,1033,8039189,4185,8043374
"1336",27,8145824,967,8146791,4251,8151042
"1337",27,8152674,2167,8154841,3051,8157892
"1338",27,8175458,1517,8176975,3700,8180675
"1339",27,8189374,1251,8190625,3967,8194592
"1340",27,8212141,1634,8213775,3584,8217359
"1341",27,8234442,950,8235392,4268,8239660
"1342",27,8261976,1816,8263792,3401,8267193
"1343",27,8304159,2634,8306793,2584,8309377
"1344",27,8360694,1650,8362344,3567,8365911
"1345",27,8392261,733,8392994,4485,8397479
"1346",27,8482845,1367,8484212,3851,8488063
"1347",27,8511796,1317,8513113,3901,8517014
"1348",27,8518646,1383,8520029,3835,8523864
"1349",27,8525629,2334,8527963,2884,8530847
"1350",27,8533063,950,8534013,4268,8538281
"1351",27,8581830,1167,8582997,4051,8587048
"1352",27,8626014,1250,8627264,3968,8631232
"1353",27,8639881,1817,8641698,3401,8645099
"1354",27,8676148,1167,8677315,4051,8681366
"1355",27,8761299,1317,8762616,3901,8766517
"1356",27,8776166,1017,8777183,4201,8781384
"1357",27,8804983,817,8805800,4401,8810201
"1358",27,8821967,1083,8823050,4135,8827185
"1359",27,8828917,1033,8829950,4185,8834135
"1360",27,8835767,1300,8837067,3918,8840985
"1361",27,8849451,1616,8851067,3601,8854668
"1362",27,8904351,1067,8905418,4151,8909569
"1363",27,8918068,817,8918885,4401,8923286
"1364",27,8939352,1650,8941002,3568,8944570
"1365",27,8962719,1417,8964136,3801,8967937
"1366",27,8984052,1084,8985136,4134,8989270
"1367",27,9037403,767,9038170,4451,9042621
"1368",27,9045270,1017,9046287,4201,9050488
"1369",27,9059687,1117,9060804,4101,9064905
"1370",28,11136033,1384,11137417,3834,11141251
"1371",28,11170917,2284,11173201,2934,11176135
"1372",28,11184634,2550,11187184,2668,11189852
"1373",28,11235068,2700,11237768,2518,11240286
"1374",28,11248802,1417,11250219,3800,11254019
"1375",28,11255685,2517,11258202,2701,11260903
"1376",28,11262552,2267,11264819,2951,11267770
"1377",28,11297486,1616,11299102,3602,11302704
"1378",28,11304886,7117,11312003,1016,11313019
"1379",28,11343070,5933,11349003,1017,11350020
"1380",28,11411354,2367,11413721,2851,11416572
"1381",28,11502239,6150,11508389,1017,11509406
"1382",28,11533389,1484,11534873,3734,11538607
"1383",28,11540239,4000,11544239,1218,11545457
"1384",28,11560789,6151,11566940,1016,11567956
"1385",28,11583956,5084,11589040,1017,11590057
"1386",28,11591707,4950,11596657,1017,11597674
"1387",28,11606390,1650,11608040,3568,11611608
"1388",28,11613674,1816,11615490,3402,11618892
"1389",28,11645107,1917,11647024,3301,11650325
"1390",28,11687008,1450,11688458,3768,11692226
"1391",28,11693858,1600,11695458,3618,11699076
"1392",28,11700725,3750,11704475,1468,11705943
"1393",28,11725359,1483,11726842,3735,11730577
"1394",28,11746592,3184,11749776,2034,11751810
"1395",28,11780926,4017,11784943,1201,11786144
"1396",28,11829827,5550,11835377,1017,11836394
"1397",28,11838027,4633,11842660,1017,11843677
"1398",28,11852194,1717,11853911,3501,11857412
"1399",28,11866311,1400,11867711,3818,11871529
"1400",28,11880144,3100,11883244,2118,11885362
"1401",28,11893861,4550,11898411,1017,11899428
"1402",28,11928978,5634,11934612,1016,11935628
"1403",28,11944728,1800,11946528,3418,11949946
"1404",28,11958445,1484,11959929,3734,11963663
"1405",28,11979529,2183,11981712,3035,11984747
"1406",28,12079330,3617,12082947,1601,12084548
"1407",28,12099897,1584,12101481,3634,12105115
"1408",28,12113714,4700,12118414,1017,12119431
"1409",28,12128364,1534,12129898,3684,12133582
"1410",28,12157198,2250,12159448,2968,12162416
"1411",28,12200199,1333,12201532,3885,12205417
"1412",28,12213949,3183,12217132,2035,12219167
"1413",28,12234699,1117,12235816,4101,12239917
"1414",28,12255283,1684,12256967,3534,12260501
"1415",28,12262116,1417,12263533,3801,12267334
"1416",28,12282650,1600,12284250,3618,12287868
"1417",28,12296383,1851,12298234,3367,12301601
"1418",28,12318267,3567,12321834,1651,12323485
"1419",28,12325100,3767,12328867,1451,12330318
"1420",28,12331934,2350,12334284,2868,12337152
"1421",28,12366301,4284,12370585,1016,12371601
"1422",28,12395568,3850,12399418,1368,12400786
"1423",28,12472586,2500,12475086,2718,12477804
"1424",28,12493103,4800,12497903,1017,12498920
"1425",29,15335177,1434,15336611,3784,15340395
"1426",29,15348877,2867,15351744,2351,15354095
"1427",29,15384311,1017,15385328,4201,15389529
"1428",29,15447512,1133,15448645,4085,15452730
"1429",29,15497246,2333,15499579,2885,15502464
"1430",29,15511363,1850,15513213,3368,15516581
"1431",29,15525646,1501,15527147,3717,15530864
"1432",29,15553047,1467,15554514,3751,15558265
"1433",29,15603414,984,15604398,4234,15608632
"1434",29,15648432,1016,15649448,4201,15653649
"1435",29,15655582,1583,15657165,3635,15660800
"1436",29,15677199,1467,15678666,3751,15682417
"1437",29,15741916,784,15742700,4434,15747134
"1438",29,15748766,1234,15750000,3984,15753984
"1439",29,15792767,1317,15794084,3901,15797985
"1440",29,15799617,1200,15800817,4018,15804835
"1441",29,15807151,1066,15808217,4151,15812368
"1442",29,15828284,1184,15829468,4034,15833502
"1443",29,15843068,1117,15844185,4101,15848286
"1444",29,15894952,1533,15896485,3685,15900170
"1445",29,15909285,1084,15910369,4134,15914503
"1446",29,15969903,1217,15971120,4001,15975121
"1447",29,15991670,1050,15992720,4168,15996888
"1448",29,15998520,700,15999220,4518,16003738
"1449",29,16026604,1566,16028170,3652,16031822
"1450",29,16040304,983,16041287,4235,16045522
"1451",29,16089938,1234,16091172,3984,16095156
"1452",29,16103955,1483,16105438,3735,16109173
"1453",29,16146372,1334,16147706,3884,16151590
"1454",29,16204490,1767,16206257,3451,16209708
"1455",29,16219390,1433,16220823,3785,16224608
"1456",29,16226707,1083,16227790,4134,16231924
"1457",29,16254774,1817,16256591,3401,16259992
"1458",29,16261624,1067,16262691,4151,16266842
"1459",29,16268491,1667,16270158,3550,16273708
"1460",29,16327225,1117,16328342,4101,16332443
"1461",29,16334108,1184,16335292,4034,16339326
"1462",29,16377625,1001,16378626,4217,16382843
"1463",29,16384992,2000,16386992,3218,16390210
"1464",29,16414126,934,16415060,4284,16419344
"1465",29,16420993,1100,16422093,4118,16426211
"1466",29,16449777,1333,16451110,3884,16454994
"1467",29,16478477,917,16479394,4301,16483695
"1468",29,16485360,851,16486211,4367,16490578
"1469",29,16514527,767,16515294,4451,16519745
"1470",29,16535928,1067,16536995,4151,16541146
"1471",29,16584878,767,16585645,4451,16590096
"1472",29,16599745,1451,16601196,3767,16604963
"1473",29,16624546,1450,16625996,3768,16629764
"1474",29,16656630,750,16657380,4467,16661847
"1475",29,16759598,1133,16760731,4085,16764816
"1476",29,16773998,1533,16775531,3685,16779216
"1477",30,19290251,1417,19291668,3801,19295469
"1478",30,19319185,3667,19322852,1551,19324403
"1479",30,19392953,2950,19395903,2268,19398171
"1480",30,19399820,3817,19403637,1401,19405038
"1481",30,19439320,2567,19441887,2651,19444538
"1482",30,19469771,1383,19471154,3835,19474989
"1483",30,19490438,1583,19492021,3635,19495656
"1484",30,19701624,1067,19702691,4151,19706842
"1485",30,19720724,1834,19722558,3384,19725942
"1486",30,19737258,1067,19738325,4151,19742476
"1487",30,19755541,2084,19757625,3134,19760759
"1488",30,19762392,3983,19766375,1235,19767610
"1489",30,19802792,1500,19804292,3718,19808010
"1490",30,19991695,1300,19992995,3918,19996913
"1491",30,19998562,1250,19999812,3968,20003780
"1492",30,20017379,5283,20022662,1017,20023679
"1493",30,20056513,1117,20057630,4101,20061731
"1494",30,20099063,2517,20101580,2701,20104281
"1495",30,20263799,1217,20265016,4001,20269017
"1496",30,20285066,1917,20286983,3301,20290284
"1497",30,20298833,983,20299816,4235,20304051
"1498",30,20330033,2884,20332917,2334,20335251
"1499",30,20337050,1200,20338250,4018,20342268
"1500",30,20442035,1317,20443352,3901,20447253
"1501",30,20471036,4166,20475202,1051,20476253
"1502",30,20543270,1000,20544270,4218,20548488
"1503",30,20550120,1034,20551154,4184,20555338
"1504",30,20557253,1317,20558570,3901,20562471
"1505",30,20571304,1133,20572437,4085,20576522
"1506",30,20578187,1134,20579321,4084,20583405
"1507",30,20592037,5434,20597471,1017,20598488
"1508",30,20694189,2883,20697072,2335,20699407
"1509",30,20736039,1634,20737673,3584,20741257
"1510",30,20752440,2150,20754590,3068,20757658
"1511",30,20759323,1267,20760590,3951,20764541
"1512",30,20789307,1250,20790557,3968,20794525
"1513",30,20796140,1451,20797591,3767,20801358
"1514",30,20817357,1751,20819108,3467,20822575
"1515",30,20853158,1133,20854291,4085,20858376
"1516",30,20869825,1500,20871325,3718,20875043
"1517",30,20921242,1500,20922742,3718,20926460
"1518",30,20950193,2516,20952709,2702,20955411
"1519",30,20970993,1083,20972076,4135,20976211
"1520",31,2115989,1116,2117105,4102,2121207
"1521",31,2123455,1834,2125289,3384,2128673
"1522",31,2137172,2017,2139189,3201,2142390
"1523",31,2151506,1683,2153189,3535,2156724
"1524",31,2200923,2567,2203490,2651,2206141
"1525",31,2221590,1667,2223257,3551,2226808
"1526",31,2236090,1100,2237190,4118,2241308
"1527",31,2257190,3601,2260791,1618,2262409
"1528",31,2271707,1867,2273574,3351,2276925
"1529",31,2286158,2833,2288991,2385,2291376
"1530",31,2293791,1200,2294991,4018,2299009
"1531",31,2330575,1583,2332158,3635,2335793
"1532",31,2351809,1666,2353475,3552,2357027
"1533",31,2417509,3151,2420660,2067,2422727
"1534",31,2454560,1767,2456327,3451,2459778
"1535",31,2476677,2050,2478727,3168,2481895
"1536",31,2513994,1234,2515228,3984,2519212
"1537",31,2536328,1367,2537695,3851,2541546
"1538",31,2566445,3433,2569878,1785,2571663
"1539",31,2590545,817,2591362,4401,2595763
"1540",31,2629579,3917,2633496,1301,2634797
"1541",31,2651346,1500,2652846,3718,2656564
"1542",31,2710363,1201,2711564,4017,2715581
"1543",31,2724964,1400,2726364,3818,2730182
"1544",31,2739481,1250,2740731,3967,2744698
"1545",31,2753897,1101,2754998,4117,2759115
"1546",31,2768231,2367,2770598,2851,2773449
"1547",31,2788815,1350,2790165,3868,2794033
"1548",31,2839865,1384,2841249,3834,2845083
"1549",31,2884733,1383,2886116,3835,2889951
"1550",31,2919950,1550,2921500,3668,2925168
"1551",31,2985951,1617,2987568,3601,2991169
"1552",31,3006518,2416,3008934,2802,3011736
"1553",31,3049885,1250,3051135,3968,3055103
"1554",31,3079869,2817,3082686,2401,3085087
"1555",31,3100786,2633,3103419,2585,3106004
"1556",31,3145953,1650,3147603,3568,3151171
"1557",31,3245821,1800,3247621,3418,3251039
"1558",31,3340206,1517,3341723,3701,3345424
"1559",31,3347073,2550,3349623,2667,3352290
"1560",31,3375173,2000,3377173,3218,3380391
"1561",31,3421257,1500,3422757,3718,3426475
"1562",31,3451457,1367,3452824,3851,3456675
"1563",31,3472741,1317,3474058,3901,3477959
"1564",31,3503141,1117,3504258,4101,3508359
"1565",31,3518342,3783,3522125,1435,3523560
"1566",31,3533408,1351,3534759,3868,3538627
"1567",31,3554975,1784,3556759,3434,3560193
"1568",32,5024747,1250,5025997,3968,5029965
"1569",32,5031613,2034,5033647,3184,5036831
"1570",32,5065881,1433,5067314,3785,5071099
"1571",32,5093614,1301,5094915,3917,5098832
"1572",32,5146332,6667,5152999,1016,5154015
"1573",32,5181616,1183,5182799,4035,5186834
"1574",32,5188466,1200,5189666,4018,5193684
"1575",32,5202199,1267,5203466,3951,5207417
"1576",32,5209066,1267,5210333,3951,5214284
"1577",32,5252633,1134,5253767,4084,5257851
"1578",32,5302951,1283,5304234,3935,5308169
"1579",32,5352185,2767,5354952,2451,5357403
"1580",32,5360735,2050,5362785,3168,5365953
"1581",32,5374602,983,5375585,4235,5379820
"1582",32,5381452,3217,5384669,2001,5386670
"1583",32,5388319,1400,5389719,3818,5393537
"1584",32,5416469,1134,5417603,4084,5421687
"1585",32,5430153,1333,5431486,3884,5435370
"1586",32,5471503,1500,5473003,3718,5476721
"1587",32,5500387,1167,5501554,4051,5505605
"1588",32,5521621,1916,5523537,3302,5526839
"1589",32,5562738,2133,5564871,3085,5567956
"1590",32,5636456,1666,5638122,3552,5641674
"1591",32,5658389,750,5659139,4468,5663607
"1592",32,5665239,1501,5666740,3717,5670457
"1593",32,5672123,4183,5676306,1035,5677341
"1594",32,5727424,2150,5729574,3067,5732641
"1595",32,5755124,1350,5756474,3868,5760342
"1596",32,5770691,2583,5773274,2635,5775909
"1597",32,5784391,1367,5785758,3851,5789609
"1598",32,5814042,1716,5815758,3501,5819259
"1599",32,5827775,1234,5829009,3984,5832993
"1600",32,5884326,1334,5885660,3884,5889544
"1601",32,5997161,1533,5998694,3685,6002379
"1602",32,6010878,1767,6012645,3451,6016096
"1603",32,6048312,4500,6052812,1017,6053829
"1604",32,6069412,2350,6071762,2868,6074630
"1605",32,6101629,2634,6104263,2584,6106847
"1606",32,6145796,867,6146663,4351,6151014
"1607",32,6173197,1317,6174514,3901,6178415
"1608",32,6180047,1800,6181847,3418,6185265
"1609",32,6215914,2050,6217964,3168,6221132
"1610",32,6269715,1417,6271132,3801,6274933
"1611",32,6290249,1116,6291365,4102,6295467
"1612",32,6342716,2084,6344800,3134,6347934
"1613",32,6378333,817,6379150,4401,6383551
"1614",32,6392567,1633,6394200,3585,6397785
"1615",32,6407734,1066,6408800,4152,6412952
"1616",32,6414600,1784,6416384,3434,6419818
"1617",32,6429184,1100,6430284,4118,6434402
"1618",32,6436034,833,6436867,4385,6441252
"1619",33,18693649,2064,18695713,3153,18698866
"1620",33,18746097,3383,18749480,1835,18751315
"1621",33,18753280,3201,18756481,2017,18758498
"1622",33,18767714,1133,18768847,4085,18772932
"1623",33,18790581,2483,18793064,2735,18795799
"1624",33,18809264,1367,18810631,3851,18814482
"1625",33,18864449,2850,18867299,2368,18869667
"1626",33,18887732,7067,18894799,1017,18895816
"1627",33,18897682,2434,18900116,2784,18902900
"1628",33,18907999,2750,18910749,2468,18913217
"1629",33,18956567,1483,18958050,3735,18961785
"1630",33,18972883,1184,18974067,4035,18978102
"1631",33,19059301,1601,19060902,3617,19064519
"1632",33,19066168,2367,19068535,2851,19071386
"1633",33,19074002,3567,19077569,1651,19079220
"1634",33,19096985,2334,19099319,2884,19102203
"1635",33,19127769,3117,19130886,2101,19132987
"1636",33,19135503,3067,19138570,2150,19140720
"1637",33,19197870,1234,19199104,3984,19203088
"1638",33,19205220,1884,19207104,3334,19210438
"1639",33,19212570,1700,19214270,3518,19217788
"1640",33,19272338,1967,19274305,3251,19277556
"1641",33,19279205,4317,19283522,1016,19284538
"1642",33,19317889,2416,19320305,2801,19323106
"1643",33,19370123,1283,19371406,3935,19375341
"1644",33,19392823,1767,19394590,3451,19398041
"1645",33,19423290,1850,19425140,3368,19428508
"1646",33,19431140,1584,19432724,3634,19436358
"1647",33,19478658,1733,19480391,3485,19483876
"1648",33,19509808,1667,19511475,3551,19515026
"1649",33,19517508,967,19518475,4251,19522726
"1650",33,19524991,2051,19527042,3167,19530209
"1651",33,19555659,2033,19557692,3185,19560877
"1652",33,19596009,1050,19597059,4168,19601227
"1653",33,19619176,1200,19620376,4018,19624394
"1654",33,19634743,3384,19638127,1834,19639961
"1655",33,19649010,1600,19650610,3618,19654228
"1656",33,19755845,1334,19757179,3884,19761063
"1657",33,19796479,4400,19800879,1017,19801896
"1658",33,19818513,3283,19821796,1935,19823731
"1659",33,19833196,1717,19834913,3501,19838414
"1660",33,19856963,2334,19859297,2884,19862181
"1661",33,19937981,5084,19943065,1016,19944081
"1662",33,19961531,1451,19962982,3767,19966749
"1663",33,19980815,1650,19982465,3568,19986033
"1664",33,19996482,1934,19998416,3284,20001700
"1665",33,20036616,1650,20038266,3568,20041834
"1666",33,20113567,3567,20117134,1651,20118785
"1667",33,20128534,1067,20129601,4151,20133752
"1668",33,20143718,1916,20145634,3301,20148935
"1669",33,20212485,2184,20214669,3034,20217703
"1670",34,22187614,1784,22189398,3434,22192832
"1671",34,22201364,1784,22203148,3434,22206582
"1672",34,22223798,1900,22225698,3318,22229016
"1673",34,22264949,1966,22266915,3252,22270167
"1674",34,22278632,1034,22279666,4184,22283850
"1675",34,22340283,1334,22341617,3884,22345501
"1676",34,22354033,2084,22356117,3134,22359251
"1677",34,22360900,1567,22362467,3651,22366118
"1678",34,22367750,1417,22369167,3801,22372968
"1679",34,22381967,1800,22383767,3418,22387185
"1680",34,22423334,1000,22424334,4218,22428552
"1681",34,22443901,1550,22445451,3668,22449119
"1682",34,22498735,2217,22500952,3001,22503953
"1683",34,22526936,1467,22528403,3751,22532154
"1684",34,22541103,1133,22542236,4085,22546321
"1685",34,22584520,1234,22585754,3984,22589738
"1686",34,22612504,1417,22613921,3801,22617722
"1687",34,22620837,1200,22622037,4018,22626055
"1688",34,22662121,984,22663105,4234,22667339
"1689",34,22691322,1117,22692439,4101,22696540
"1690",34,22706189,983,22707172,4234,22711406
"1691",34,22734789,2083,22736872,3135,22740007
"1692",34,22771106,1300,22772406,3918,22776324
"1693",34,22792506,884,22793390,4334,22797724
"1694",34,22841807,1367,22843174,3851,22847025
"1695",34,22899891,1284,22901175,3934,22905109
"1696",34,22921675,1317,22922992,3901,22926893
"1697",34,22988176,1600,22989776,3618,22993394
"1698",34,23023460,667,23024127,4551,23028678
"1699",34,23065844,767,23066611,4451,23071062
"1700",34,23081077,734,23081811,4484,23086295
"1701",34,23087927,1334,23089261,3884,23093145
"1702",34,23102644,767,23103411,4451,23107862
"1703",34,23162495,717,23163212,4501,23167713
"1704",34,23183562,1700,23185262,3518,23188780
"1705",34,23197796,817,23198613,4401,23203014
"1706",34,23205829,767,23206596,4451,23211047
"1707",34,23235996,967,23236963,4251,23241214
"1708",34,23309231,750,23309981,4468,23314449
"1709",34,23331614,1484,23333098,3734,23336832
"1710",34,23338548,633,23339181,4585,23343766
"1711",34,23389082,633,23389715,4585,23394300
"1712",34,23403316,666,23403982,4552,23408534
"1713",34,23446166,1017,23447183,4201,23451384
"1714",34,23497900,1401,23499301,3817,23503118
"1715",34,23518601,716,23519317,4502,23523819
"1716",34,23580252,850,23581102,4368,23585470
"1717",35,25761068,2300,25763368,2917,25766285
"1718",35,25798301,2401,25800702,2817,25803519
"1719",35,25820619,1300,25821919,3917,25825836
"1720",35,25835019,1383,25836402,3835,25840237
"1721",35,25856252,967,25857219,4251,25861470
"1722",35,25871069,7417,25878486,1017,25879503
"1723",35,25946687,2150,25948837,3068,25951905
"1724",35,25998338,3317,26001655,1901,26003556
"1725",35,26019188,4600,26023788,1017,26024805
"1726",35,26054355,6451,26060806,1016,26061822
"1727",35,26064456,2133,26066589,3084,26069673
"1728",35,26079989,1750,26081739,3468,26085207
"1729",35,26122890,2167,26125057,3051,26128108
"1730",35,26130406,2434,26132840,2784,26135624
"1731",35,26241592,3083,26244675,2134,26246809
"1732",35,26248425,4484,26252909,1016,26253925
"1733",35,26276575,1834,26278409,3384,26281793
"1734",35,26290259,4517,26294776,1016,26295792
"1735",35,26348026,1167,26349193,4051,26353244
"1736",35,26362260,5967,26368227,1017,26369244
"1737",35,26385310,3117,26388427,2101,26390528
"1738",35,26400861,3450,26404311,1767,26406078
"1739",35,26482928,1867,26484795,3351,26488146
"1740",35,26533529,2767,26536296,2451,26538747
"1741",35,26540713,1917,26542630,3301,26545931
"1742",35,26548896,3867,26552763,1351,26554114
"1743",35,26556430,1950,26558380,3268,26561648
"1744",35,26563530,3617,26567147,1601,26568748
"1745",35,26572730,1833,26574563,3385,26577948
"1746",35,26587480,1284,26588764,3934,26592698
"1747",35,26671698,1934,26673632,3284,26676916
"1748",35,26679548,2851,26682399,2367,26684766
"1749",35,26701048,1834,26702882,3384,26706266
"1750",35,26722616,1616,26724232,3601,26727833
"1751",35,26731049,2017,26733066,3201,26736267
"1752",35,26737899,2600,26740499,2618,26743117
"1753",35,26744749,3917,26748666,1301,26749967
"1754",35,26758466,1600,26760066,3618,26763684
"1755",35,26821167,1317,26822484,3901,26826385
"1756",35,26881085,1633,26882718,3585,26886303
"1757",35,26926902,2233,26929135,2985,26932120
"1758",35,26961202,2484,26963686,2734,26966420
"1759",35,27018137,3933,27022070,1284,27023354
"1760",35,27039120,1617,27040737,3601,27044338
"1761",35,27073387,1484,27074871,3734,27078605
"1762",35,27087138,1300,27088438,3918,27092356
"1763",35,27101588,1333,27102921,3885,27106806
"1764",36,7504384,2484,7506868,2734,7509602
"1765",36,7520084,1584,7521668,3634,7525302
"1766",36,7540685,1583,7542268,3635,7545903
"1767",36,7548918,1184,7550102,4034,7554136
"1768",36,7555785,1600,7557385,3618,7561003
"1769",36,7632936,1350,7634286,3868,7638154
"1770",36,7646653,1367,7648020,3851,7651871
"1771",36,7682487,950,7683437,4268,7687705
"1772",36,7689420,1417,7690837,3801,7694638
"1773",36,7696270,1401,7697671,3817,7701488
"1774",36,7709971,2000,7711971,3218,7715189
"1775",36,7723687,1367,7725054,3851,7728905
"1776",36,7778938,1934,7780872,3284,7784156
"1777",36,7799772,1817,7801589,3401,7804990
"1778",36,7827439,2667,7830106,2551,7832657
"1779",36,7842023,1516,7843539,3702,7847241
"1780",36,7855756,1550,7857306,3668,7860974
"1781",36,7869756,984,7870740,4234,7874974
"1782",36,7876623,1400,7878023,3818,7881841
"1783",36,7912957,1550,7914507,3668,7918175
"1784",36,7927124,1750,7928874,3468,7932342
"1785",36,7941224,1867,7943091,3351,7946442
"1786",36,7962308,2550,7964858,2668,7967526
"1787",36,7976025,1466,7977491,3752,7981243
"1788",36,7989758,1067,7990825,4151,7994976
"1789",36,7996608,2101,7998709,3117,8001826
"1790",36,8003792,1167,8004959,4051,8009010
"1791",36,8025125,1417,8026542,3801,8030343
"1792",36,8075493,1333,8076826,3885,8080711
